date_tt,cpi_annualized,cpi_quarterly,dc,dinve,dw,dy,inf_exp_1_step,inf_exp_2_step,inf_exp_3_step,inf_exp_4_step,inf_fore_1,inf_fore_1_4,labobs,pinfobs,robs
01-Jul-55,NaN,0.07475,0.559847441,2.344092241,0.481329822,1.003938664,NaN,NaN,NaN,NaN,NaN,NaN,4.269590127,0.742782692,0.485
01-Oct-55,NaN,0.29877,0.239131064,0.079332511,0.202837983,0.260082683,NaN,NaN,NaN,NaN,NaN,NaN,5.099890509,1.006471045,0.589166667
01-Jan-56,NaN,0.01241,-0.674629817,-1.276361606,0.543672449,-0.738394948,NaN,NaN,NaN,NaN,NaN,NaN,4.876361053,1.006878295,0.620833333
01-Apr-56,NaN,0.65773,0.154695642,0.933174103,1.331616063,0.512520496,NaN,NaN,NaN,NaN,NaN,NaN,4.533204942,0.577509995,0.673333333
01-Jul-56,NaN,1.03563,-0.391066896,0.037505883,0.26069377,-0.415640991,NaN,NaN,NaN,NaN,NaN,NaN,4.561652669,1.278367925,0.7025
01-Oct-56,NaN,0.85418,1.292666411,-0.523860374,1.260954243,1.333295832,NaN,NaN,NaN,NaN,NaN,NaN,4.362804544,0.38340665,0.731666667
01-Jan-57,NaN,0.82275,-0.092419674,-0.796952593,0.032331922,0.344246291,NaN,NaN,NaN,NaN,NaN,NaN,4.079324889,1.403442921,0.733333333
01-Apr-57,NaN,0.85203,-0.16124578,-1.404360761,0.31100397,-0.538321164,NaN,NaN,NaN,NaN,NaN,NaN,3.090509014,0.681911989,0.75
01-Jul-57,NaN,0.89243,0.666621175,0.638635102,0.72359252,0.627411213,NaN,NaN,NaN,NaN,NaN,NaN,2.709702219,0.592882189,0.808333333
01-Oct-57,NaN,0.48355,0.189812524,-1.82673256,1.327621061,-1.451022208,NaN,NaN,NaN,NaN,NaN,NaN,0.914083439,0.009934433,0.813333333
01-Jan-58,NaN,1.18545,-1.596477212,-8.746672495,-0.7231704,-3.080401279,NaN,NaN,NaN,NaN,NaN,NaN,-1.043995992,1.096632211,0.465833333
01-Apr-58,NaN,0.67278,0.418637603,-2.927741079,0.519412357,0.327354028,NaN,NaN,NaN,NaN,NaN,NaN,-1.510704023,0.313925799,0.235
01-Jul-58,NaN,-0.05761,0.792714101,0.487870888,0.731941961,2.007720255,NaN,NaN,NaN,NaN,NaN,NaN,-0.948624119,0.654107575,0.330833333
01-Oct-58,NaN,0.10376,0.381989135,5.335826619,0.521658237,1.891950277,NaN,NaN,NaN,NaN,NaN,NaN,-0.021196498,0.499891842,0.540833333
01-Jan-59,NaN,0.17275,1.906707654,5.523110484,0.603980057,1.516223642,NaN,NaN,NaN,NaN,NaN,NaN,0.640648355,0.232108421,0.6425
01-Apr-59,NaN,0.17245,1.547480198,3.163464723,1.010072897,2.226258435,NaN,NaN,NaN,NaN,NaN,NaN,1.871241888,0,0.770833333
01-Jul-59,NaN,0.51647,1.038886018,0.996146604,0.433762409,-0.432872323,NaN,NaN,NaN,NaN,NaN,NaN,1.364700943,0.236389622,0.894166667
01-Oct-59,NaN,0.60516,-0.084063806,-1.925437463,0.54653878,0.034032885,NaN,NaN,NaN,NaN,NaN,NaN,0.888796238,0.418340235,0.9975
01-Jan-60,NaN,0.0908,-0.007265581,2.412843712,1.647845674,1.521110809,NaN,NaN,NaN,NaN,NaN,NaN,0.428417832,0.435709674,0.983333333
01-Apr-60,NaN,0.60098,1.129024378,-2.443183756,0.242223774,-0.781887188,NaN,NaN,NaN,NaN,NaN,NaN,1.491496402,0.348158215,0.924166667
01-Jul-60,NaN,0.05636,-0.699488697,-3.482968596,0.186104428,-0.162716022,NaN,NaN,NaN,NaN,NaN,NaN,1.215828257,0.380156322,0.734166667
01-Oct-60,NaN,0.64211,-0.075591271,-1.319363212,0.139255904,-1.655121953,NaN,NaN,NaN,NaN,NaN,NaN,0.168511876,0.293630332,0.574166667
01-Jan-61,NaN,0.20148,-0.432264101,-2.081271995,0.670078871,0.236514944,NaN,NaN,NaN,NaN,NaN,NaN,-0.549960541,0.217298966,0.500833333
01-Apr-61,NaN,-0.03351,0.946719619,1.100563692,1.191507377,1.540051653,NaN,NaN,NaN,NaN,NaN,NaN,-1.111853872,0.212119149,0.433333333
01-Jul-61,NaN,0.39111,0.231867723,1.654098931,0.43076914,1.300793253,NaN,NaN,NaN,NaN,NaN,NaN,-1.181470723,0.310296441,0.420833333
01-Oct-61,NaN,0.1447,1.609840958,2.753041365,0.371788632,1.864690607,NaN,NaN,NaN,NaN,NaN,NaN,-0.50332087,0.337410695,0.6
01-Jan-62,NaN,0.38902,0.755469055,1.529510424,1.023927019,1.623495308,NaN,NaN,NaN,NaN,NaN,NaN,-0.291247263,0.587743086,0.614166667
01-Apr-62,NaN,0.37644,1.045358258,2.559992334,0.505533701,0.717578585,NaN,NaN,NaN,NaN,NaN,NaN,0.104052581,0.148719644,0.651666667
01-Jul-62,NaN,0.28679,0.375881616,0.026575756,0.447283264,0.459574318,NaN,NaN,NaN,NaN,NaN,NaN,0.059645443,0.241198688,0.711666667
01-Oct-62,NaN,0.24197,0.80795205,-1.479457335,0.623656569,-0.317507694,NaN,NaN,NaN,NaN,NaN,NaN,-0.758718596,0.314538397,0.730833333
01-Jan-63,NaN,0.31819,0.249057539,0.48754524,0.734897058,0.812986171,NaN,NaN,NaN,NaN,NaN,NaN,-0.868039345,0.226040922,0.741666667
01-Apr-63,NaN,0.18593,0.457708764,3.700714905,0.322908468,0.808603271,NaN,NaN,NaN,NaN,NaN,NaN,-0.376860299,0.197942385,0.740833333
01-Jul-63,NaN,0.61135,1.221677785,1.65666385,0.823691727,1.454269836,NaN,NaN,NaN,NaN,NaN,NaN,-0.523163535,0.197551347,0.8325
01-Oct-63,NaN,0.27127,0.042734575,2.136736678,0.394297319,0.352997846,NaN,NaN,NaN,NaN,NaN,NaN,-0.306005754,0.745333705,0.863333333
01-Jan-64,NaN,0.41121,1.711060438,2.691844642,-0.363076416,1.796359209,NaN,NaN,NaN,NaN,NaN,NaN,0.783450542,0.295676518,0.865833333
01-Apr-64,NaN,0.16166,1.320887802,-0.031598581,0.832606796,0.755169413,NaN,NaN,NaN,NaN,NaN,NaN,1.742842342,0.258568041,0.8725
01-Jul-64,NaN,0.22595,1.332090224,0.929263851,0.919662612,0.924849377,NaN,NaN,NaN,NaN,NaN,NaN,1.213237022,0.393371972,0.864166667
01-Oct-64,NaN,0.46162,-0.313577724,0.888912605,0.244080726,-0.170734635,NaN,NaN,NaN,NaN,NaN,NaN,1.23412444,0.495161939,0.894166667
01-Jan-65,NaN,0.3099,1.59260985,3.494699305,-0.114875367,2.008323989,NaN,NaN,NaN,NaN,NaN,NaN,2.060710604,0.506126089,0.993333333
01-Apr-65,NaN,0.63918,0.752581486,2.19017045,0.233906696,0.937676504,NaN,NaN,NaN,NaN,NaN,NaN,2.463448966,0.432428287,1.019166667
01-Jul-65,NaN,0.29639,1.380797819,2.147423124,0.67216448,1.676256479,NaN,NaN,NaN,NaN,NaN,NaN,2.53196131,0.368537149,1.018333333
01-Oct-65,NaN,0.5277,2.116245977,2.413697517,0.830353938,2.05601747,NaN,NaN,NaN,NaN,NaN,NaN,2.881827258,0.636185048,1.041666667
01-Jan-66,NaN,0.93438,1.3145724,2.270312769,1.089013684,2.147427361,NaN,NaN,NaN,NaN,NaN,NaN,3.309602661,0.649666479,1.139166667
01-Apr-66,NaN,0.90493,-0.043770979,-0.697561707,0.7239811,0.065964686,NaN,NaN,NaN,NaN,NaN,NaN,3.318137332,0.8409086,1.228333333
01-Jul-66,NaN,0.86589,0.580089313,-1.418339854,0.36630276,0.371337433,NaN,NaN,NaN,NaN,NaN,NaN,3.330176114,1.048802208,1.3525
01-Oct-66,NaN,0.81758,-0.025050338,-3.09029023,0.437601423,0.502367855,NaN,NaN,NaN,NaN,NaN,NaN,3.345167596,0.914614462,1.390833333
01-Jan-67,NaN,0.25342,0.086399865,-2.698476362,0.826745768,0.551218405,NaN,NaN,NaN,NaN,NaN,NaN,2.370116409,0.45418929,1.205833333
01-Apr-67,NaN,0.60667,0.901536358,2.022692605,1.097782717,-0.368192672,NaN,NaN,NaN,NaN,NaN,NaN,1.933319834,0.544845392,0.9975
01-Jul-67,NaN,1.00503,-0.036067005,0.134124499,0.413374877,0.298466668,NaN,NaN,NaN,NaN,NaN,NaN,2.305064768,0.980810948,0.973333333
01-Oct-67,NaN,1.09453,-0.102115651,2.793397764,0.322578316,0.299893664,NaN,NaN,NaN,NaN,NaN,NaN,2.476208358,1.103379371,1.043333333
01-Jan-68,NaN,0.98425,1.931204699,1.919229787,1.695164255,1.649349191,NaN,NaN,NaN,NaN,NaN,NaN,1.59437588,1.087257105,1.196666667
01-Apr-68,NaN,0.97466,1.17216692,-0.994498066,0.617057299,1.344888528,NaN,NaN,NaN,NaN,NaN,NaN,2.560708533,1.043261812,1.495
01-Jul-68,NaN,1.35135,1.504781344,0.674764758,0.66785415,0.270479644,NaN,NaN,NaN,NaN,NaN,NaN,2.340691915,0.984517004,1.485833333
01-Oct-68,NaN,1.2381,-0.324477563,2.781470438,0.572855821,-0.054225975,NaN,NaN,NaN,NaN,NaN,NaN,1.904656103,1.405621713,1.479166667
01-Jan-69,NaN,1.22295,0.611787689,2.694529481,0.257383303,1.116951024,NaN,NaN,NaN,NaN,NaN,NaN,2.255467586,1.035547027,1.641666667
01-Apr-69,NaN,1.57993,0.224381845,-0.180085284,0.313752472,-0.12204437,NaN,NaN,NaN,NaN,NaN,NaN,2.272961492,1.287238618,2.081666667
01-Jul-69,NaN,1.37237,-0.15600244,0.637531509,0.347215841,0.191441724,NaN,NaN,NaN,NaN,NaN,NaN,2.339795679,1.430508234,2.245833333
01-Oct-69,NaN,1.5343,0.170294231,-2.983635936,0.641758616,-0.958862077,NaN,NaN,NaN,NaN,NaN,NaN,2.002999086,1.294186758,2.235
01-Jan-70,NaN,1.6,-0.16837834,-1.60005692,0.420552147,-0.685406487,NaN,NaN,NaN,NaN,NaN,NaN,1.313239462,1.418199497,2.143333333
01-Apr-70,NaN,1.39983,-0.332198226,-1.898891716,0.295721843,-0.345503029,NaN,NaN,NaN,NaN,NaN,NaN,-0.110611032,1.365559727,1.97
01-Jul-70,NaN,1.03538,0.484330725,0.103805404,0.90566705,0.316114908,NaN,NaN,NaN,NaN,NaN,NaN,-1.179069088,0.795283356,1.675833333
01-Oct-70,NaN,1.45175,-0.849223977,-0.616037354,-0.207577964,-1.661191009,NaN,NaN,NaN,NaN,NaN,NaN,-1.813581864,1.283013413,1.391666667
01-Jan-71,NaN,0.84175,0.779733908,1.862067816,0.519429077,2.177390872,NaN,NaN,NaN,NaN,NaN,NaN,-2.257379621,1.492168252,0.964166667
01-Apr-71,NaN,0.9182,0.176429525,3.573524316,0.250651729,-0.00678784,NaN,NaN,NaN,NaN,NaN,NaN,-2.555607684,1.303690065,1.140833333
01-Jul-71,NaN,0.99256,0.209813642,1.549465905,0.419109958,0.237171001,NaN,NaN,NaN,NaN,NaN,NaN,-2.586417988,1.005415556,1.368333333
01-Oct-71,NaN,0.7371,0.913289518,2.208362537,-0.018975983,-0.28133992,NaN,NaN,NaN,NaN,NaN,NaN,-1.897880393,0.797799167,1.1875
01-Jan-72,NaN,0.81301,-0.305452079,2.951250581,0.854089906,0.633677505,NaN,NaN,NaN,NaN,NaN,NaN,-1.701981758,1.553251876,0.885
01-Apr-72,NaN,0.64516,1.357153025,1.272132915,0.704766396,1.809477465,NaN,NaN,NaN,NaN,NaN,NaN,-1.437263997,0.595917398,1.075
01-Jul-72,NaN,0.80128,0.909001871,0.589379405,0.42854019,0.417873407,NaN,NaN,NaN,NaN,NaN,NaN,-1.349542053,0.966640422,1.185
01-Oct-72,NaN,1.03339,1.338641175,4.21105624,0.722248486,1.146156382,NaN,NaN,NaN,NaN,NaN,NaN,-1.292321768,1.320172863,1.285833333
01-Jan-73,NaN,1.57356,1.309038927,3.421215296,1.421712386,1.992765261,NaN,NaN,NaN,NaN,NaN,NaN,-0.904499239,1.193424464,1.634166667
01-Apr-73,NaN,2.0914,-0.184482837,0.527384408,0.015260638,0.633280441,NaN,NaN,NaN,NaN,NaN,NaN,-0.33278933,1.535538808,1.954166667
01-Jul-73,NaN,1.97269,-0.276160343,-0.619274137,-0.013218634,-1.049147355,NaN,NaN,NaN,NaN,NaN,NaN,-0.218233765,1.93045263,2.64
01-Oct-73,NaN,2.52976,-0.729801809,-2.208488527,0.197888049,0.44384551,NaN,NaN,NaN,NaN,NaN,NaN,0.03950349,1.961088995,2.499166667
01-Jan-74,NaN,2.97533,-0.351031406,-2.879316371,0.465079149,-1.382113444,NaN,NaN,NaN,NaN,NaN,NaN,-0.646468322,1.893411674,2.330833333
01-Apr-74,NaN,2.67794,0.308690238,-1.37849792,0.275891699,-0.219386958,NaN,NaN,NaN,NaN,NaN,NaN,-1.300735098,2.32768364,2.8125
01-Jul-74,NaN,2.814,-0.326784574,-1.290833096,-0.071098394,-1.47382392,NaN,NaN,NaN,NaN,NaN,NaN,-1.807713163,2.896579151,3.0225
01-Oct-74,NaN,3.07076,-2.41406048,-5.341663748,-0.4136301,-0.893328101,NaN,NaN,NaN,NaN,NaN,NaN,-3.546117849,2.94765261,2.336666667
01-Jan-75,NaN,2.13731,-0.069573533,-5.643046534,0.496791444,-1.688651678,NaN,NaN,NaN,NaN,NaN,NaN,-6.288134605,2.271211892,1.575833333
01-Apr-75,NaN,1.20482,0.887962744,-1.112913993,0.480849635,0.256553072,NaN,NaN,NaN,NaN,NaN,NaN,-6.914020114,1.510796978,1.355
01-Jul-75,NaN,2.00501,0.867452326,1.207923996,-0.054998318,1.109523909,NaN,NaN,NaN,NaN,NaN,NaN,-6.356242863,1.841294266,1.54
01-Oct-75,NaN,1.84275,0.476061147,1.094404835,0.072068561,0.81125714,NaN,NaN,NaN,NaN,NaN,NaN,-5.904848349,1.743899305,1.353333333
01-Jan-76,NaN,1.14596,1.50419576,3.46950232,1.081037679,1.747691245,NaN,NaN,NaN,NaN,NaN,NaN,-4.682472755,1.099430754,1.206666667
01-Apr-76,NaN,0.89445,0.238752227,1.887492901,1.002633957,0.294544004,NaN,NaN,NaN,NaN,NaN,NaN,-4.804362926,1.064886795,1.299166667
01-Jul-76,NaN,1.59574,0.719080782,0.58188338,0.81527047,-0.00470312,NaN,NaN,NaN,NaN,NaN,NaN,-4.827072922,1.358699618,1.320833333
01-Oct-76,NaN,1.45433,0.612876752,4.310880981,0.293770007,0.270216056,NaN,NaN,NaN,NaN,NaN,NaN,-5.031362017,1.80848292,1.218333333
01-Jan-77,NaN,1.83486,0.868170999,3.679453372,0.10592855,0.763368041,NaN,NaN,NaN,NaN,NaN,NaN,-4.72501675,1.625738308,1.165
01-Apr-77,NaN,1.7455,0.332954624,5.390693504,0.52796841,1.476017957,NaN,NaN,NaN,NaN,NaN,NaN,-3.590732106,1.437130569,1.289166667
01-Jul-77,NaN,1.38351,0.754423907,1.845500533,0.74168618,1.285888871,NaN,NaN,NaN,NaN,NaN,NaN,-3.485527871,1.209607097,1.455
01-Oct-77,NaN,1.4738,0.307149574,1.322283417,-0.345216042,-0.454753001,NaN,NaN,NaN,NaN,NaN,NaN,-2.75673321,2.155230998,1.628333333
01-Jan-78,NaN,1.72136,0.331021455,0.795258492,1.359708467,-0.107518364,NaN,NaN,NaN,NaN,NaN,NaN,-2.947404129,1.47812146,1.689166667
01-Apr-78,NaN,2.27393,1.906486112,6.833026789,-0.099665864,3.432654045,NaN,NaN,NaN,NaN,NaN,NaN,-1.116854251,1.816895882,1.820833333
01-Jul-78,NaN,2.32678,0.069554093,2.654221089,0.226644346,0.523474876,NaN,NaN,NaN,NaN,NaN,NaN,-1.151315,1.643488897,2.025
01-Oct-78,NaN,2.32441,0.109078745,1.551379725,0.277637305,0.841241747,NaN,NaN,NaN,NaN,NaN,NaN,-0.705646794,2.094171184,2.395833333
01-Jan-79,NaN,2.51852,0.176087142,0.689026637,0.983756188,-0.253478971,NaN,NaN,NaN,NaN,NaN,NaN,-0.736669794,1.746723297,2.518333333
01-Apr-79,NaN,3.17919,-0.223523185,-1.061045006,-0.356852774,-0.325574798,NaN,NaN,NaN,NaN,NaN,NaN,-1.516716613,2.438893658,2.545
01-Jul-79,NaN,3.22129,0.823953212,1.638064656,0.07949758,0.260984202,NaN,NaN,NaN,NaN,NaN,NaN,-1.058579558,2.131709289,2.736666667
01-Oct-79,NaN,3.16599,0.162148155,-1.410598807,0.524663581,-0.223439343,NaN,NaN,NaN,NaN,NaN,NaN,-1.030855611,1.979675842,3.394166667
01-Jan-80,NaN,3.94564,0.270271441,-1.640266383,0.777722542,-0.106994466,NaN,NaN,NaN,NaN,NaN,NaN,-1.757448623,2.086958196,3.761666667
01-Apr-80,NaN,3.3741,-2.455066276,-9.386336906,0.397016627,-2.429084824,NaN,NaN,NaN,NaN,NaN,NaN,-3.813188327,2.186852857,3.171666667
01-Jul-80,NaN,1.87678,0.725263247,0.447779719,0.339592639,-0.581364139,NaN,NaN,NaN,NaN,NaN,NaN,-4.455806086,2.244578011,2.459166667
01-Oct-80,NaN,2.80336,0.69167018,2.958609412,-0.071160239,1.491658896,NaN,NaN,NaN,NaN,NaN,NaN,-3.835227694,2.731773129,3.963333333
01-Jan-81,NaN,2.76587,0.087455199,0.481814242,0.097144561,1.660109778,NaN,NaN,NaN,NaN,NaN,NaN,-3.344046938,2.546181145,4.1425
01-Apr-81,NaN,2.08491,-0.525979798,0.684579277,-0.137820359,-1.112880083,NaN,NaN,NaN,NaN,NaN,NaN,-3.554348319,1.862001003,4.445
01-Jul-81,NaN,2.785,-0.066706069,-0.430387424,0.436932913,0.864404597,NaN,NaN,NaN,NaN,NaN,NaN,-4.575647476,1.764269072,4.394166667
01-Oct-81,NaN,1.62572,-1.395896081,-0.591312594,-0.341786265,-1.593210725,NaN,NaN,NaN,NaN,NaN,NaN,-5.191667787,1.807808642,3.396666667
01-Jan-82,NaN,0.88873,0.259209385,-3.365881621,1.176687024,-1.948926379,NaN,NaN,NaN,NaN,NaN,NaN,-6.6966174,1.350974065,3.556666667
01-Apr-82,NaN,1.44468,-0.210999331,-3.893346094,-0.376114313,0.230702569,NaN,NaN,NaN,NaN,NaN,NaN,-6.364467622,1.206244391,3.628333333
01-Jul-82,6.94684,1.73671,0.626937882,-3.981451148,0.12080836,-0.669146054,5.9,6.7,7.5,7.8,5.8,1.45,-6.849146441,1.402592245,2.751666667
01-Oct-82,1.22908,0.30727,1.535235627,-1.394659559,0.229284631,-0.21451823,5.8,6,6.8,8,5,1.25,-7.639576302,1.072071349,2.321666667
01-Jan-83,0.27228,0.06807,0.751643603,0.604436006,0.167194643,0.960855169,5,6.1,6.25,6.7,4.2,1.05,-7.559290809,0.81871164,2.163333333
01-Apr-83,4.62584,1.15646,1.899656515,2.385749205,0.112211572,1.969899274,4.2,5.5,6,6,4.5,1.125,-6.834306945,0.719588995,2.200833333
01-Jul-83,3.90048,0.97512,1.768842453,4.355139982,-0.480915455,1.671867518,4.5,4.3,5.5,6,4.55,1.1375,-4.784659295,1.018648066,2.365
01-Oct-83,3.996,0.999,1.198465767,4.785153983,0.336407539,1.738961934,4.55,4.6,4.6,6,5,1.25,-4.059347636,0.752689273,2.3575
01-Jan-84,5.67096,1.41774,0.268183758,1.517904442,0.008163572,1.521872175,5,4.6,4.9,5,4.4,1.1,-3.101010646,1.242027574,2.421666667
01-Apr-84,3.77112,0.94278,1.275736047,3.355555198,0.118997624,1.452048407,4.4,5,4.5,4.9,5,1.25,-1.859830942,0.859589207,2.639166667
01-Jul-84,3.47828,0.86957,0.47772182,1.355837133,0.570924061,0.70069361,5,4.85,5.1,4.5,4.4,1.1,-2.167015984,0.796357825,2.8475
01-Oct-84,3.44828,0.86207,1.000274549,1.123087827,0.128124802,0.514695395,4.4,5.25,4.8,5.5,4.1,1.025,-2.010070246,0.63372126,2.316666667
01-Jan-85,3.67204,0.91801,1.396184492,-0.268256022,0.119553643,0.700584499,4.1,4.9,5.3,5.2,3.6,0.9,-1.531160417,1.119685974,2.119166667
01-Apr-85,3.63864,0.90966,0.856154666,0.588734069,0.217575282,0.61147871,3.6,4.3,5.2,5.65,4,1,-1.522012878,0.569555629,1.980833333
01-Jul-85,2.4868,0.6217,1.84278817,-1.068423797,0.979673411,1.289574167,4,4,4.6,5.3,3.9,0.975,-1.621924748,0.413235587,1.975
01-Oct-85,4.07784,1.01946,0.071018174,1.589075981,1.091806545,0.469374989,3.9,4.3,4.2,4.7,3.5,0.875,-1.329308209,0.643704007,2.025833333
01-Jan-86,2.07952,0.51988,0.544178039,-0.406613186,0.82986839,0.458668531,3.5,4.2,4.65,4.7,3.2,0.8,-1.390020796,0.515110298,1.956666667
01-Apr-86,-1.94708,-0.48677,0.326252498,-0.270817564,0.329427935,0.121088068,3.2,3.7,4.4,4.45,2.6,0.65,-1.789827249,0.512470504,1.73
01-Jul-86,2.44572,0.61143,1.605278939,-0.56433617,0.394951382,0.667996503,2.6,3.5,4,4.5,3.3,0.825,-1.659684544,0.577082639,1.551666667
01-Oct-86,2.79552,0.69888,0.400089734,0.399036825,0.996462382,0.210244767,3.3,3.4,3.65,4.2,3.35,0.8375,-1.347835811,0.651695383,1.566666667
01-Jan-87,4.828,1.207,-0.009234052,-2.854735809,-0.668860768,0.306036045,3.35,3.5,3.7,4,3.5,0.875,-0.560970092,0.822833289,1.555
01-Apr-87,4.53192,1.13298,1.381032387,1.063417898,0.413547993,0.805451618,3.5,3.5,3.5,3.95,4.35,1.0875,-0.136761237,0.543445951,1.6625
01-Jul-87,4.24528,1.06132,1.122968502,1.28016825,0.273548988,0.635879762,4.35,4,3.75,3.7,4.3,1.075,0.182937802,0.742278214,1.710833333
01-Oct-87,3.73396,0.93349,0.119619758,-0.165882686,0.509806395,1.484970224,4.3,4.4,4.1,3.9,4.5,1.125,0.704262094,0.723288742,1.729166667
01-Jan-88,3.1214,0.78035,1.393031924,-0.360525848,0.726280717,0.215328369,4.5,4.6,4.25,4,3.95,0.9875,0.32906727,0.846886478,1.665833333
